-- Merging decision tree log ---
manifest
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
MERGED from [com.google.firebase:firebase-config:21.6.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\875f03cba50c725f0c563d029ba6fe3b\transformed\jetified-firebase-config-21.6.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\a4128cdf20dc60e1c34b5987dd54860f\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\a4128cdf20dc60e1c34b5987dd54860f\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\55f08582e14c707cb11269ab3c5a4566\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\55f08582e14c707cb11269ab3c5a4566\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\7fc224c1d8397d12b7f08d280f9d9544\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\7fc224c1d8397d12b7f08d280f9d9544\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\90897783e414defbb0eef2ea6504112b\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\90897783e414defbb0eef2ea6504112b\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\9179b0a61337ffa52e4b41ea058d2897\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\9179b0a61337ffa52e4b41ea058d2897\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\d1c96c88adaffbbe2420b1359f6a88fc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\d1c96c88adaffbbe2420b1359f6a88fc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\6f71f6c23350dea86e49ef519ccad0f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\6f71f6c23350dea86e49ef519ccad0f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\516ddd0b45f4932209f2c802599042a2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\516ddd0b45f4932209f2c802599042a2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [ru.rustore.sdk:remoteconfig:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\66fb1460a0adea19945e6200e6ce330f\transformed\jetified-remoteconfig-1.0.0\AndroidManifest.xml:10:5-15:19
MERGED from [ru.rustore.sdk:remoteconfig:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\66fb1460a0adea19945e6200e6ce330f\transformed\jetified-remoteconfig-1.0.0\AndroidManifest.xml:10:5-15:19
MERGED from [ru.rustore.sdk:metrics:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\018cce4d8ab4979b64f85ea645405e95\transformed\jetified-metrics-1.0.0\AndroidManifest.xml:10:5-16:19
MERGED from [ru.rustore.sdk:metrics:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\018cce4d8ab4979b64f85ea645405e95\transformed\jetified-metrics-1.0.0\AndroidManifest.xml:10:5-16:19
MERGED from [ru.rustore.sdk:activitylauncher:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\56c62b44d0087ab7270e36ed1583eb72\transformed\jetified-activitylauncher-1.0.0\AndroidManifest.xml:7:5-12:19
MERGED from [ru.rustore.sdk:activitylauncher:1.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\56c62b44d0087ab7270e36ed1583eb72\transformed\jetified-activitylauncher-1.0.0\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\3e534ba7afcf823fe184b2a3a316c448\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime-android:2.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6ec3d40de37ed2c443f9d6efbc2bfb20\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6ec3d40de37ed2c443f9d6efbc2bfb20\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\919253e5d3dd606d76a468d3a130f4ef\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\919253e5d3dd606d76a468d3a130f4ef\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AORUS\.gradle\caches\8.13\transforms\980643025e07e7ced192e7447cb73b41\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\AORUS\.gradle\caches\8.13\transforms\980643025e07e7ced192e7447cb73b41\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\b63bdfdc13c07bf5b10a0304973aa1a6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\b63bdfdc13c07bf5b10a0304973aa1a6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ef5d4c3f246c5464ee91f110beb717ca\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\ef5d4c3f246c5464ee91f110beb717ca\transformed\jetified-lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c5229ff3a26ba9f73928c75881f7d85\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\8c5229ff3a26ba9f73928c75881f7d85\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\0c854f5075a6821b838b2c2f7027e70c\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\0c854f5075a6821b838b2c2f7027e70c\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b41a8bc9c2d7c5af9cbbc215fa5300c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\b41a8bc9c2d7c5af9cbbc215fa5300c7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\62a09f218f46ec441d4a0ff498eb707a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\62a09f218f46ec441d4a0ff498eb707a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.liulishuo.filedownloader:library:1.7.7] C:\Users\AORUS\.gradle\caches\8.13\transforms\6e2ef5970ea1155af77c95f64a68d5d8\transformed\jetified-library-1.7.7\AndroidManifest.xml:11:5-16:19
MERGED from [com.liulishuo.filedownloader:library:1.7.7] C:\Users\AORUS\.gradle\caches\8.13\transforms\6e2ef5970ea1155af77c95f64a68d5d8\transformed\jetified-library-1.7.7\AndroidManifest.xml:11:5-16:19
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\fdd4d109aa6ef67c62f9c514b8de9854\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\fdd4d109aa6ef67c62f9c514b8de9854\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.appsflyer:af-android-sdk:6.12.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\ea119007c12cf07163efdb9894337c1c\transformed\jetified-af-android-sdk-6.12.6\AndroidManifest.xml:27:5-76
MERGED from [com.appsflyer:af-android-sdk:6.12.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\ea119007c12cf07163efdb9894337c1c\transformed\jetified-af-android-sdk-6.12.6\AndroidManifest.xml:27:5-76
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\AORUS\.gradle\caches\8.13\transforms\7a6d47ce3fa3e3526ed2528ca6b816c1\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\AORUS\.gradle\caches\8.13\transforms\7a6d47ce3fa3e3526ed2528ca6b816c1\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AORUS\.gradle\caches\8.13\transforms\9457281fa65e14485ba631c0ca21b955\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AORUS\.gradle\caches\8.13\transforms\9457281fa65e14485ba631c0ca21b955\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\eaaeb3588a12dbcb1bcd7343c1b6b97d\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\eaaeb3588a12dbcb1bcd7343c1b6b97d\transformed\jetified-gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f33d2a04626708c46178d5a5397d7b03\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\f33d2a04626708c46178d5a5397d7b03\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\faad3269e138c96ebd73930f90c389e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\faad3269e138c96ebd73930f90c389e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AORUS\.gradle\caches\8.13\transforms\75ae48a3ef5cfeb0611e084b8247f73b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AORUS\.gradle\caches\8.13\transforms\75ae48a3ef5cfeb0611e084b8247f73b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.hzy:un7zip:1.7.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\46c027331d794f2db48720c58bde3914\transformed\jetified-un7zip-1.7.1\AndroidManifest.xml:11:5-20
MERGED from [com.hzy:un7zip:1.7.1] C:\Users\AORUS\.gradle\caches\8.13\transforms\46c027331d794f2db48720c58bde3914\transformed\jetified-un7zip-1.7.1\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6efca0e6076fc55e50d90e789c1ffc9e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\6efca0e6076fc55e50d90e789c1ffc9e\transformed\jetified-installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:244:9-52
	tools:ignore
		ADDED from [io.appmetrica.analytics:analytics:6.0.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\7656ae102d22592b4f144778c46499c4\transformed\jetified-analytics-6.0.0\AndroidManifest.xml:14:18-57
	android:gwpAsanMode
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:245:9-37
	android:icon
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:237:9-43
	android:supportsRtl
		ADDED from [com.daasuu:CountAnimationTextView:0.1.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\a5264bc19d0b8a43be56f847cb17b447\transformed\jetified-CountAnimationTextView-0.1.2\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:236:9-41
	android:appComponentFactory
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:243:9-77
	android:fullBackupContent
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:241:9-42
		REJECTED from [com.appsflyer:af-android-sdk:6.12.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\ea119007c12cf07163efdb9894337c1c\transformed\jetified-af-android-sdk-6.12.6\AndroidManifest.xml:27:18-73
	tools:targetApi
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:246:9-29
	android:allowBackup
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:239:9-36
		REJECTED from [com.dinuscxj:circleprogressbar:1.3.6] C:\Users\AORUS\.gradle\caches\8.13\transforms\775781466070ad9ca44c2f2f03b74258\transformed\jetified-circleprogressbar-1.3.6\AndroidManifest.xml:12:9-35
		REJECTED from [com.daasuu:CountAnimationTextView:0.1.2] C:\Users\AORUS\.gradle\caches\8.13\transforms\a5264bc19d0b8a43be56f847cb17b447\transformed\jetified-CountAnimationTextView-0.1.2\AndroidManifest.xml:12:9-35
		REJECTED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\fdd4d109aa6ef67c62f9c514b8de9854\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:235:9-52
	tools:replace
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:247:9-70
	android:isGame
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:240:9-30
	android:usesCleartextTraffic
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:242:9-44
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:238:9-58
provider#androidx.core.content.FileProvider
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:248:9-256:20
	android:grantUriPermissions
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:252:13-47
	android:authorities
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:251:13-60
	android:exported
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:250:13-37
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:249:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:253:13-255:57
	android:resource
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:255:17-55
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:254:17-67
service#com.blackhub.bronline.launcher.network.MyFirebaseMessagingService
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:257:9-263:19
	android:exported
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:259:13-36
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:258:13-93
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:260:13-262:29
	android:priority
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:381:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:261:17-77
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:261:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:264:9-266:61
	android:resource
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:266:13-59
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:265:13-83
receiver#com.blackhub.bronline.launcher.network.NotificationDismissedReceiver
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:267:9-269:39
	android:exported
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:269:13-37
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:268:13-96
activity#com.blackhub.bronline.launcher.activities.MainActivity
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:270:9-279:20
	android:screenOrientation
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:274:13-56
	android:exported
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:273:13-36
	android:theme
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:271:13-55
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:272:13-82
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:275:13-278:29
action#android.intent.action.MAIN
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:276:17-68
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:276:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:277:17-76
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:277:27-74
activity#com.blackhub.bronline.game.core.JNIActivity
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:280:9-294:20
	android:screenOrientation
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:285:13-56
	android:launchMode
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:284:13-44
